構造物名,エリア,北緯,東経,説明
東隧道,関東+山梨・新潟,35.4443336,139.6024863,紫褐色の焼き過ぎ煉瓦と白の花崗岩とで装飾されている古典的デザインの坑門は、風格と美しさを備え、地域のランドマークとして親しまれている。水道幹線路の隧道で、公道と兼用になっているのもめずらしい。
大原隧道,関東+山梨・新潟,35.4395789,139.606232,紫褐色の焼き過ぎ煉瓦と白の花崗岩とで装飾されている古典的デザインの坑門は、風格と美しさを備え、地域のランドマークとして親しまれている。水道幹線路の隧道で、公道と兼用になっているのもめずらしい。
名栗川橋,関東+山梨・新潟,35.8605149,139.1885617,竣工当時、道路橋としては県内で最大スパン、関東地域でも箱根町にある玉之緒橋に次ぐスパン長を誇った。美しい堅牢なRC上路ア―チ橋で、現在も小型車等が通行している。建設費の一部は、地元民が労費を提供した歴史をもつ。
吾嬬橋,関東+山梨・新潟,36.5988058,138.6301045,わが国唯一のピン結合タイプのペンシルバニア型鋼トラス。明治34年、鉄道併設道路橋として利根川に架橋された坂東橋の一連が、昭和36年、現位置に移設され、国道橋・県道橋・村道橋として、一世紀にわたり現役で利用されている。
利根運河,関東+山梨・新潟,35.9177181,139.918029,オランダ人技師ムルデルの計画に基づき、民間会社によって建設された。地形に沿って建設された当初の形態や線形が残る歴史的に貴重な運河。
清水峠越新道,関東+山梨・新潟,36.894272,138.9477614,急峻な谷川連峰の地形と有数の豪雪地帯という厳しい自然環境の中で、一世紀以上の歳月に耐えた往時の職人技術は、土木遺産に相応しい。
親不知旧道,関東+山梨・新潟,36.9933161,137.6958778,先人たちが急峻な地形と複雑な地質に挑み、北陸地方の産業、経済の発展に貢献したことを後世へ伝える貴重な土木遺産である。
村山・山口貯水池,関東+山梨・新潟,35.774082,139.413749,水道アースダムとしては、3基いずれも当時最大規模。管理橋の吊橋は珍しく、近代では現存唯一。親水景観として優れている。
箱根登山鉄道,関東+山梨・新潟,35.241992,139.06301,本格的な登山鉄道で、粘着式鉄道としては我が国で最もきつい勾配であり、世界的にも珍しいもので、既に88年の歴史を誇っている。
境橋,関東+山梨・新潟,36.6609585,140.1768216,全国に数例しかないバルコニー付きRC開腹アーチ橋で希少性に富む。景勝地に橋梁が融合し新たな地域の景観美を創出している。
七重川砂防堰堤群,関東+山梨・新潟,36.0021418,139.2061261,近接・連続した堰堤から成る流路工で、大正・昭和初期当時の砂防工法を遺す。
堀江水準標石,関東+山梨・新潟,35.6620452,139.8911285,オランダ技師リンドが明治5年に設置した近代日本の最初の水準測量の標石のひとつ。Y.P（江戸川工事用基準面）の原点。
勝沼堰堤,関東+山梨・新潟,35.6538561,138.7467234,扇状地河川の治水によって勝沼のぶどう生産が発展する基盤をつくったものであり、山梨県の歴史を語る上で重要な遺産である。
小倉橋,関東+山梨・新潟,35.5866352,139.2990613,当時としては画期的な４径間アーチが連なる連続感、橋の側面が描き出す力学的な造形美と、周辺の渓谷美との調和が美しい。
荒川横堤,関東+山梨・新潟,35.8260395,139.6306049,荒川の横堤は高水調節を行うため、河道内に本堤から横方向に築いた堤防で、荒川独特の施設である。
黒川発電所膳棚水路橋,関東+山梨・新潟,36.9307869,140.1310548,大正期のRCラーメンで希少性に富み、かつX字型に筋交いの入った3本橋脚は技術・意匠に優れ、独創的な造形美を呈している。
銀座線（浅草~新橋）,関東+山梨・新潟,35.7107924,139.7977621,昭和2年の部分開通から、7年をかけて新橋駅まで開通した。東洋で最初に営業を開始した地下鉄道であり、土木的に重要。
奥多摩橋,関東+山梨・新潟,35.800677,139.2156417,本橋梁は、戦前の道路用鋼アーチ橋として最大スパンであり、アーチライズの大きい、非常に優美な橋梁である。
汐止橋,関東+山梨・新潟,35.1445357,139.8372859,本橋梁は、石積み上路アーチ橋で、特徴は各切石がアーチに向かい斜めに積まれている。また、地元の保田石を使用した歴史ある橋である。
小坪隧道・名越隧道,関東+山梨・新潟,35.3065992,139.5651529,明治１６年地元の有志により掘られて以来、大正年間の拡幅・煉瓦巻を経て現在に至る。優美な意匠の坑門がその歴史の重さを伝える。
旧須花隧道,関東+山梨・新潟,36.3988809,139.4901275,素掘り・煉瓦造・RC造と構造の異なる3本の隧道が並存し希少性に富み、且つ地域開発への先人の熱い思いを今に伝えている。
剣崎浄水場,関東+山梨・新潟,36.3476525,138.9491181,剣崎浄水場は明治４３年に建設された施設で、砂ろ過と生物ろ過を組み合わせた緩速ろ過方式を採用する貴重な施設である。
霞ヶ浦湖岸施設（元鹿島海軍航空跡）,関東+山梨・新潟,36.0045846,140.3728649,当旧海軍施設は、７０年の歳月を経た現在でも治水施設として機能を発揮しており、当時の土木技術水準の高さが伺えるため。
権現堂川用水樋管群,関東+山梨・新潟,36.0928603,139.723474,権現堂川用水新圦(しんいり)は煉瓦造り樋管で保存状態が良い。巡礼樋管は高欄に装飾が施されており、取り付く堤防は桜の名所である。
煉瓦アーチ式高架橋,関東+山梨・新潟,35.6710294,139.7595637,建設後100年を経て、なお、現役の高架橋として活用されているだけでなく、煉瓦アーチ式の高架橋として景観的にも優れている。
鬼怒橋,関東+山梨・新潟,36.543151,139.950267,煉瓦円形ウェルと切石積み橋脚の上に15連の曲弦トラスが連続する景観は壮麗であり、当時の技術力と美意識が感受される。
千葉分場1号配水池,関東+山梨・新潟,35.6077072,140.1378077,県営水道創設当時から市内の配水を担う貴重な施設である。構造は、今では珍しい鉄筋コンクリート製の梁・柱式円形配水池である。
大手橋,関東+山梨・新潟,36.3749493,140.4784733,藩政時代の様式を継承しつつ鉄筋コンクリート造りの橋として架け替えられたもので，水戸城址通りの拠点として親しまれている。
央橋（なかばし）,関東+山梨・新潟,36.5959862,140.5420663,旧棚倉街道の里川に架かり、当時としては画期的な造形美を誇り、山紫水明の地に美しく映えるアーチのローゼ橋である。
雄川堰,関東+山梨・新潟,36.2360942,138.9191614,雄川堰は嘉永19年（1642年）、小幡城下に住む住民の飲料水と生活用水を確保するために建設された玉石構造（空積）の用水路で、古き歴史を今日に残している貴重な土木遺産である。
相模野基線北端点,関東+山梨・新潟,35.531277,139.4064171,明治15年、地形図全国整備計画に基づき設置された相模野基線は、全国5万分の１地形図完成に至る我が国近代測量の発祥地である。
相模野基線南端点,関東+山梨・新潟,35.4901828,139.4342749,明治15年、地形図全国整備計画に基づき設置された相模野基線は、全国5万分の１地形図完成に至る我が国近代測量の発祥地である。
堀割川,関東+山梨・新潟,35.4256454,139.6234567,明治初期に開削され、大岡川から分流された掘割川は横浜市の水運、治水対策等に大きな役割を果たし、長大な石積護岸は当時の面影を残す。
筑波山千寺川砂防堰堤群,関東+山梨・新潟,36.2138988,140.1021249,茨城県における最初の本格的砂防事業によるもので、石積みの趣のある渓流の景観を醸し出し、当時の土木技術を伝える貴重な構造物です。
山縣水道水源池,関東+山梨・新潟,35.2514262,139.128892,江戸後期に開かれ、後に童謡歌めだかの学校が生まれた市民憩いの場所で、関連施設の山懸水道、山崎発電所とともに貴重な土木遺産です。
めだかの学校,関東+山梨・新潟,35.2623817,139.1492033,江戸後期に開かれ、後に童謡歌めだかの学校が生まれた市民憩いの場所で、関連施設の山懸水道、山崎発電所とともに貴重な土木遺産です。
五行川橋梁,関東+山梨・新潟,36.4507669,140.0272319,現役最古のポニーワーレントラスでポーナル型99フィートピントラス。わが国の鉄道草創期の息吹を今に伝える貴重な歴史遺産です。
小貝川橋梁,関東+山梨・新潟,36.4576876,140.0834953,現役最古のポニーワーレントラスでポーナル型99フィートピントラス。わが国の鉄道草創期の息吹を今に伝える貴重な歴史遺産です。
只川橋,関東+山梨・新潟,36.2323028,138.8139156,リベット接合による２ヒンジ鋼ブレースドリブアーチ構造の架橋で当時の芸術的な美しさを現在に残し、地域のシンボルとなっている橋です。
大源太川第１号砂防堰堤,関東+山梨・新潟,36.9194017,138.8852254,直轄砂防事業として日本で最初期に完成したアーチ式砂防堰堤で堰堤表面の石積みとアーチ構造が織り成す景観は、深緑の渓谷に美しい姿を保っています。
駒沢給水所配水塔,関東+山梨・新潟,35.6338164,139.6508431,独創的な意匠を持つ貴重な土木構造物であり、街のシンボルとして地域住民にとって愛着の深い施設である。
山生橋梁,関東+山梨・新潟,35.0680779,140.0784023,鉄道橋では日本初の鉄筋コンクリートＴ型梁形式の橋梁であり形式もアーチから桁・梁構造へと進化する記念碑的な意義を持つ構造物である。
二ヶ領用水宿河原堰取水口,関東+山梨・新潟,35.6197845,139.5750823,多摩川流域で最古で最大の農業用水であり、江戸時代に造られたもので用水の機能が現在まで残されている貴重な土木遺産である。
花貫川第一発電所第3号水路橋,関東+山梨・新潟,36.7278932,140.6426798,アーチの導水路橋で我が国における初期のコンクリート橋であり、風光明媚な県立自然公園の中でめがね橋の愛称で親しまれている貴重な土木遺産である。
前橋地先の利根川の護岸と水制工,関東+山梨・新潟,36.3948805,139.0603051,前橋地先の利根川に現存する石堤、蛇篭、ケーソン基礎護岸と水制工は、特徴ある工法で洪水から河岸を守る貴重な土木遺産である。
新佐賀橋,関東+山梨・新潟,36.1077946,139.4505555,開腹式アーチ構造が美しく、親柱や高欄に装飾が施されており、同橋は川とのふれあいの場として、ランドマークになっている貴重な土木遺産である。
長潭橋,関東+山梨・新潟,35.725907,138.5487416,県内に現存する戦前完成の3つのコンクリートアーチ道路橋のうち最古であり、景勝地「昇仙峡」観光の歴史を語る上で重要な土木遺産である。
加治川運河水門,関東+山梨・新潟,37.9891914,139.3013525,大正初期に治水対策として建設された分水路の水門で、当時の技術による美しい石造りと加治川の治水史を今に伝える貴重な土木遺産である。
東京動力機械製造株式会社地下工場跡,関東+山梨・新潟,36.6573132,140.1378472,戦車製造の軍需工場として人力だけで建造された総延長600ｍの素掘り隧道群で、意匠・技術力を超越した迫力が感受される土木遺産である。
旧宇都宮飛行場掩体壕,関東+山梨・新潟,36.531885,139.982088,掩体壕3基と監視哨2基の県下現存防空関連施設群で、特異な時代体制下における土木技術の一つの役割を伝える希少性に富む遺産である。
旧金丸原飛行場掩体壕,関東+山梨・新潟,36.8506607,140.0861677,掩体壕3基と監視哨2基の県下現存防空関連施設群で、特異な時代体制下における土木技術の一つの役割を伝える希少性に富む遺産である。
烏山防空監視哨,関東+山梨・新潟,36.6594919,140.1485237,掩体壕3基と監視哨2基の県下現存防空関連施設群で、特異な時代体制下における土木技術の一つの役割を伝える希少性に富む遺産である。
口粟野防空監視哨,関東+山梨・新潟,36.5180367,139.6654112,掩体壕3基と監視哨2基の県下現存防空関連施設群で、特異な時代体制下における土木技術の一つの役割を伝える希少性に富む遺産である。
閘門橋,関東+山梨・新潟,35.7949272,139.8598824,閘門橋は、明治時代に建造された都内に現存する数少ないレンガアーチ橋であり、上流側と下流側でアーチの門数が異なる非常に珍しい構造の橋梁だけでなく、樋門としても貴重な土木遺産であります。
長生橋,関東+山梨・新潟,37.4443879,138.8329437,長生橋は、昭和初期に建設された、今では数少ない下路式ゲルバー鋼構橋で、優美な十三連の上曲弦トラスが特徴的である貴重な土木遺産であります。
所野第一発電所外山原取水施設,関東+山梨・新潟,36.7497161,139.625326,所野第一発電所外山原取水施設は、現存する現役最古の発電用堰堤とその関連施設で、本邦水力発電の黎明期の様相とともに時間流砂の深みが息づく貴重な土木遺産であります。
柳瀬橋,関東+山梨・新潟,36.2909733,139.0761133,柳瀬橋は、昭和初期に架橋された７連の鋼ポニートラス構造の橋梁で、鋼橋の技術的な発展を現在に伝える貴重な橋である。
神田下水,関東+山梨・新潟,35.691741,139.7702426,神田下水は、レンガ積みで明治17年から18年に建設され、現在も一部が機能を果しているわが国初の近代下水道であります。
神奈川県営水道施設群（記念館他）,関東+山梨・新潟,35.3715806,139.3796348,神奈川県営水道施設群は、湘南地域１市９町に創設され、現在は12市6町に拡大した我が国初の県営広域水道の歴史を永く県民に伝える貴重な土木遺産であります。
成宗電車第一トンネル,関東+山梨・新潟,35.7810936,140.3179331,成宗電車第一、第二トンネルは「明治４３年に建設された煉瓦造の鉄道トンネルで、形態的にほぼ同一な２つのトンネルが連続している姿は趣がある貴重な土木遺産」であります。
成宗電車第二トンネル,関東+山梨・新潟,35.7802314,140.318139,成宗電車第一、第二トンネルは「明治４３年に建設された煉瓦造の鉄道トンネルで、形態的にほぼ同一な２つのトンネルが連続している姿は趣がある貴重な土木遺産」であります。
羽村取水堰（投渡堰）,関東+山梨・新潟,35.7557198,139.3081933,羽村取水堰（投渡堰）は「江戸の発展を支えた歴史的価値の高い施設であることに加え、設置当時の投渡しの技術が現在まで継承されている貴重な土木遺産」であります。
稲荷川砂防堰堤群,関東+山梨・新潟,36.7651393,139.595773,日光稲荷川流域の砂防堰堤群は「技術革新による砂防工法の移行期に建造された堰堤群で、比類のない意匠的特徴とともに近代砂防の歴史を伝える重厚壮麗な土木遺産」であります。
信越線 太田切橋梁,関東+山梨・新潟,36.9059549,138.218075,信越線　太田切橋りょうは「明治中期に、谷越えの鉄道敷設に当たり築造されたレンガと石造りの水路トンネルで、現在も使用されている貴重な土木遺産」であります。
水戸市水道低区配水塔,関東+山梨・新潟,36.3779893,140.4755473,水戸市低区配水塔は「鋼製水槽を内蔵する鉄筋コンクリート造りの水道配水塔で、外壁には装飾が施され、近代水道にかける市民の思いが込められた施設」であります。
江ノ島電鉄,関東+山梨・新潟,35.3066988,139.5006747,江ノ島電鉄は「明治期の日本における鉄道黎明期の雰囲気を今に伝え、地元密着型の軌道として湘南の風景の一部となっている貴重な土木遺産」であります。
敷島浄水場配水塔,関東+山梨・新潟,36.4150695,139.0545807,敷島浄水場の配水塔は「県都前橋の憩いの場である敷島のシンボルであり、水道の歴史を伝承する貴重な土木遺産」であります。
堀切橋,関東+山梨・新潟,36.1047131,139.4744859,堀切橋は「親柱頂部に尖頭や半球が施され、高欄は三角形等の空間がある。これらの表面に幾何学模様が刻まれており、野外アート風の橋である貴重な土木遺産」であります。
旧親不知トンネル,関東+山梨・新潟,36.9932758,137.6977512,旧親不知トンネルは「明治後期に天険親不知の断崖絶壁を貫通させた総煉瓦造りのトンネルで、当時の土木技術を後世に伝える貴重な土木遺産」であります。
東秋留橋,関東+山梨・新潟,35.7186326,139.2976579,東秋留橋は「橋長149.7m、6径間連続の鉄筋コンクリートアーチ橋であり、戦後の施工例は全国的に殆ど無く、戦前を代表する貴重な橋梁」であります。
大間港,関東+山梨・新潟,38.0390214,138.235418,大間港は「服部長七のたたき工法による護岸で築港され、RC橋脚、鋼トラス・台座などの施設とともに佐渡鉱山を下支えした貴重な土木遺産」であります。
緑町配水場（足利市近代水道施設群）,関東+山梨・新潟,36.3386349,139.4346223,足利市近代水道施設群は「生活衛生と工業化を支え市制施行後の都市づくりの基盤となった装飾性豊かな施設群で、近代化の様相を映し出す貴重な文化遺産」であります。
今福浄水場（足利市近代水道施設群）,関東+山梨・新潟,36.3366164,139.4293059,足利市近代水道施設群は「生活衛生と工業化を支え市制施行後の都市づくりの基盤となった装飾性豊かな施設群で、近代化の様相を映し出す貴重な文化遺産」であります。
元町・山手地区の震災復興施設群,関東+山梨・新潟,35.437167,139.6483975,元町・山手地区の震災復興施設群は「横浜の都市形成において重要な役割を担い、設計・意匠等最先端の土木技術が取り入れられ、歴史的構造物としても貴重な土木遺産」であります。
筑波山ケーブルカー,関東+山梨・新潟,36.2144669,140.0999308,筑波山ケーブルカーは「コンクリート覆工隧道や90度に方向転換する路線設定など大正期の最新技術を駆使し建設され、今尚、筑波山観光の重要な交通施設」であります。
旧上野鉄道鬼ヶ沢橋梁,関東+山梨・新潟,36.2262947,138.7932004,旧上野鉄道鬼ヶ沢橋梁は「富岡製糸場等と縁のある鉄道施設で、軽便鉄道規格で明治30年当時の橋梁の現存例として希少な土木遺産」であります。
飯沼水準原標石,関東+山梨・新潟,35.7322925,140.8402557,飯沼水準原標石は「オランダ人技師リンドにより設置され、日本水準原点の基となった本邦初の水準原標石で、近代測量の出発点となる重要な記念碑」であります。
わたらせ渓谷鉄道,関東+山梨・新潟,36.4335455,139.2774307,近代日本の産銅輸送の根幹を担った足尾鉄道草創期の息吹と情趣を伝える施設群で、地域コミュニティの要として継承される土木遺産である。
響橋,関東+山梨・新潟,35.5115646,139.662958,幻のオリンピックと呼ばれる第12回東京大会マラソン折返し地点に築造され、荘厳な橋梁デザインは当時の証左となる貴重な土木遺産である。
江連用水旧溝宮裏両樋,関東+山梨・新潟,36.1598824,139.9672971,江戸期に開設された灌漑用水の分水施設で、明治期に煉瓦造りに改築され、地域の貴重な歴史的資産として維持管理されてきた施設である。
南高橋,関東+山梨・新潟,35.6729665,139.7814893,昭和7年に架けられた都内最古の鋼鉄トラスの道路橋であり、本体に明治時代の旧両国橋の一部が使用されている貴重な土木遺産である。
信濃川 千手水力発電所施設群,関東+山梨・新潟,37.2947661,138.8062464,鉄道網の電化を目的として昭和初期に建造され、現在も鉄道輸送を支える施設群である。
小山樋門,関東+山梨・新潟,35.7780431,139.8965124,明治３１年に建設された３連アーチの煉瓦造水門で、千葉県内で現存する煉瓦造水門の中で最も古く、歴史的価値のある構造物である。
湘南港,関東+山梨・新潟,35.3002687,139.4838116,第18回オリンピック東京大会において築造され、市民に開かれた海洋文化の発展に大きく寄与し、五輪とともに歩む貴重な土木遺産である。
榎戸新田橋りょう,関東+山梨・新潟,35.6785014,140.2931625,明治初年から進められた新開地への鉄道の開設に伴い建造された県下最初期の煉瓦造アーチ橋で、地域開発の記念碑となる土木遺産である。
聖橋,関東+山梨・新潟,35.6997424,139.7654892,関東大震災の復興橋梁として、土木と建築各々の大家となった山田守と成瀬勝武の設計により建設された鉄骨コンクリートアーチ橋である。
京浜港ドック,関東+山梨・新潟,35.4681125,139.6378914,ドライドックとしての希少性の他、製作ケーソン数は同方式で国内最大であり、近代横浜港の整備に大きく貢献した土木遺産である。
ＪＲ上越線清水トンネル関連施設群,関東+山梨・新潟,36.8025164,138.9857683,トンネル掘削技術の進歩と貴重なループ線を今に伝え、谷川連峰を貫通して首都圏と日本海側を最短距離で結ぶ貴重な土木遺産である。
万内川砂防堰堤群・日影沢床固工群,関東+山梨・新潟,37.0145991,138.1786641,現地産の石を極めて精巧に組んで作られた石積構造の堰堤であり、周囲の自然と調和した美しさを持つ貴重な土木遺産である。
亀甲橋,関東+山梨・新潟,35.6968627,138.6857429,昭和8年に架橋された県内では珍しい3連の下路式アーチ鋼橋であり、秩父往還の要所として地域で親しまれてきた土木遺産である。
渡良瀬川橋梁,関東+山梨・新潟,36.2734078,139.5568758,英国製から米国製への移行期以降の輸入トラス2橋で、細身の鋼材の繊細さと煉瓦および石積による橋脚が歴史的風格を醸す土木遺産である。
砥川橋梁,関東+山梨・新潟,36.7708439,139.7133068,英国製から米国製への移行期以降の輸入トラス2橋で、細身の鋼材の繊細さと煉瓦および石積による橋脚が歴史的風格を醸す土木遺産である。
旧町屋変電所（里川水系水力発電所群）,関東+山梨・新潟,36.6070485,140.5380839,茨城県で最初に電源開発された水系にかかる発電所群で地域の近代化に貢献すると共に当時の建設技術を今に伝える貴重な土木遺産である。
中里発電所（里川水系水力発電所群）,関東+山梨・新潟,36.6180012,140.5415751,茨城県で最初に電源開発された水系にかかる発電所群で地域の近代化に貢献すると共に当時の建設技術を今に伝える貴重な土木遺産である。
玉川橋,関東+山梨・新潟,36.0097259,139.2949747,大正１０年に完成した清流・都幾川に架る埼玉県最初のＲＣアーチ橋であり、景観上も優れた貴重な土木遺産である。　
油壺験潮場,関東+山梨・新潟,35.1601565,139.6155396,油壺験潮場旧建屋は我が国の初期の測量技術を今に伝え、日本の標高の基準である「日本水準点」の管理に重要な役割を果たしてきた貴重な土木遺産です。
北用水樋門,関東+山梨・新潟,35.8692588,140.1832421,北用水樋門は、現存する茨城県最古の煉瓦造りの樋門であり、小貝川周辺地域で、当時盛んに行われた利水事業に関し、今に残る唯一の土木構造物です。
横浜港 ハンマーヘッドクレーン,関東+山梨・新潟,35.4568811,139.6426225,横浜港ハンマーヘッドクレーンは、我が国のクレーンによる荷役の先駆けとして堅固な基礎により建設以来百年以上も使用され、横浜港の基礎を築いた貴重な土木遺産です。
上毛電気鉄道,関東+山梨・新潟,36.4124871,139.1543934,上毛電気鉄道関連施設群は、地域の発展を支え、カスリーン台風の被害から早期に復旧し、地域の復興に寄与した歴史を今に伝える貴重な土木遺産です。
鬼怒川発電所　黒部ダム,関東+山梨・新潟,36.8690549,139.610034,鬼怒川発電所　黒部ダムは、大正期初頭に建造された本邦初の発電用重力式Cダムで、近代化を牽引した土木技術の精華を伝える、湾曲線が壮麗・重厚な土木遺産です。
村田川橋りょう,関東+山梨・新潟,35.5509429,140.117927,村田川橋りょうは、明治45年に米国から輸入し架設された国鉄東海道本線の大井川橋りょうから、昭和38年に転用し再架設した、歴史的な構造物です。
小河内ダム,関東+山梨・新潟,35.7896399,139.0510354,小河内ダムは、昭和３２年に完成した貯水容量約１億８５４０万m3を誇る国内最大の水道専用ダムであり、東京の安定給水を支える重要な土木遺産です。
千貫樋,関東+山梨・新潟,35.8627292,139.5952783,千貫樋は、２連のアーチ型煉瓦造樋管で県内に現存する同型施設は希少であり、当時の技術と工法を示す貴重な土木遺産です。
旧越路橋（旧浦村鉄橋）,関東+山梨・新潟,37.3911334,138.8070578,旧浦村鉄橋は、当初、鉄道橋として設置され、後に３つの道路橋として分割整備し、うち２橋は、120年以上現役で活躍している貴重な土木遺産です。
岩田橋（旧浦村鉄橋）,関東+山梨・新潟,37.375929,138.749287,旧浦村鉄橋は、当初、鉄道橋として設置され、後に３つの道路橋として分割整備し、うち２橋は、120年以上現役で活躍している貴重な土木遺産です。
不動沢橋（旧浦村鉄橋）,関東+山梨・新潟,37.3667388,138.7485615,旧浦村鉄橋は、当初、鉄道橋として設置され、後に３つの道路橋として分割整備し、うち２橋は、120年以上現役で活躍している貴重な土木遺産です。
日本水準原点と日本水準原点標庫,関東+山梨・新潟,35.6772263,139.747847,日本水準原点と日本水準原点標庫は、日本の高さ（標高）の基準として明治24年に陸地測量部により創設された原点標とそれを保護するための建築史上貴重な石造施設であります。
鹿島港整備関連施設群,関東+山梨・新潟,35.9517767,140.71227,鹿島港整備関連施設群は、鹿島臨海工業地帯の拠点である世界有数の掘込型の鹿島港の整備における厳しい自然との対峙や住民の思いを今に伝える貴重な施設です。
滝の鼻橋,関東+山梨・新潟,36.0066715,139.2423144,滝の鼻橋は、都幾川に架かる鋼製のワーレントラス橋梁であり、山型鋼をリベットで結合したトラスを用いている点が特徴の長さ２１ｍの橋です。
土合砂防堰堤,関東+山梨・新潟,36.8350578,138.9655652,土合砂防堰堤は、湯桧曽川に建設された群馬県初のアーチ式堰堤で、砂防を目的として谷川岳と一体となって景観を形成する貴重な土木遺産です。
丹那トンネル（旧熱海線鉄道施設群）,関東+山梨・新潟,35.1028138,139.025809,旧熱海線鉄道施設群は、大正から昭和にかけて建設され、関東大震災等幾多の災害を克服し、世界に誇る土木技術の歴史を今に伝える貴重な土木遺産です。
旧国鉄足利駅舎,関東+山梨・新潟,36.3321659,139.4560779,旧国鉄足利駅舎は、昭和初期建造の現役駅舎で現今の足利の礎を築いた交通・物流基盤施設であり、昭和モダンの風情と煌めきを留める歴史的建造物です。
寺坂橋,関東+山梨・新潟,36.2437059,139.1856772,寺坂橋は、現在利用されている道路橋としては埼玉県内最古の石造アーチ橋であり、竣工時の様相を残す橋として貴重な選奨土木遺産です。
鷺石橋,関東+山梨・新潟,36.6321745,139.0370722,鷺石橋は、群馬県に現存する鋼プラットトラス形式では、唯一のもので、谷川連峰を背景に利根川清流に調和の取れた景観をかもしだす土木遺産です。
表参道のケヤキ並木,関東+山梨・新潟,35.6675488,139.7074217,表参道ケヤキ並木道（赤坂杉並線）は、1921年に明治神宮の参道として整備され、ケヤキ並木を備えた広幅員街路のモデルとなった土木遺産であります。
日光いろは坂（第1・第2）,関東+山梨・新潟,36.727567,139.5198219,日光いろは坂（第1・第2）は、リゾート開発の萌芽期を支え、また本邦初の県営事業であるとともにわが国の先駆的観光道路の記念碑となる重要な土木遺産です。
佐伯橋,関東+山梨・新潟,35.5406272,138.8900827,佐伯橋は、山梨県内では数少ない戦前完成の上路式鋼ソリッドリブ・アーチ橋であり、都留市の歴史風景の一つとして親しまれる貴重な土木遺産です。
栃ケ原地すべり第１号集水井,関東+山梨・新潟,37.1940441,138.6461285,栃ケ原地すべり第１号集水井は、日本初の集水井として建設され、当該工法が全国に普及する契機となった貴重な土木遺産です。
横浜港新港埠頭関東大震災復興岸壁群,関東+山梨・新潟,35.4552747,139.6435405,横浜港新港埠頭関東大震災復興岸壁群は、関東大震災による壊滅的な被害を、大正12年11月から大正14年3月という短期間で復旧した、日本で初めての近代港湾復旧事業です。
秦野・曽屋水道施設群,関東+山梨・新潟,35.3789656,139.220821,秦野・曽屋水道施設群は、住民主体の簡易水道としては全国初めてであり、明治・大正、昭和と続く、我が国の水道技術の推移を今に伝える貴重な土木遺産です。
常盤橋,関東+山梨・新潟,35.6853572,139.770589,常盤橋は、関東大震災後に架設され、日本近代橋梁史、特に東京中小河川におけるデザイン思想に重要な役割を果たしている二連アーチの橋である。
足尾砂防堰堤,関東+山梨・新潟,36.676738,139.4405258,渡良瀬川上流域足尾の砂防堰堤群は、大規模な土石流災害の軽減・抑止を目的とした本邦最大級施設を含む砂防堰堤群で、環境を視点に未来への思考を誘う重厚な土木遺産です。
円上寺隧道,関東+山梨・新潟,37.645589,138.7875308,円上寺隧道は、日本最古級のコンクリート造の河川トンネルで、建設から100年以上経過する今も地域の防災に寄与し続ける貴重な土木遺産です。
東京電力リニューアブルパワー塔之沢発電所,関東+山梨・新潟,35.2331054,139.091379,塔之沢発電所と関連施設は、当時最新の発電設備や国産技術を多用するなど明治期における水力発電の基礎を作り、箱根の観光を支えてきた貴重な土木遺産です。
六郷水門,関東+山梨・新潟,35.5442541,139.7233026,六郷水門は、今もなお水門としての機能を保ち、多摩川改修工事や六郷用水の記憶を物語る地域のシンボルとなっており、貴重な土木遺産です。
栗尾沢砂防施設群,関東+山梨・新潟,36.0331755,138.9805478,栗尾沢砂防施設群は、大正５年に作られた当時の東日本では事例が少ない切石積の砂防堰堤など、 砂防事業の歴史や技術を今に伝える貴重な土木遺産です。
渡良瀬遊水地,関東+山梨・新潟,36.2190653,139.666808,渡良瀬遊水地は、河川の増水時に横溢する洪水を一時的に貯留するわが国最大級の治水施設で、建設と環境の両立を具現化した歴史的な土木文化遺産です。
豊海橋,関東+山梨・新潟,35.6774902,139.7866726,豊海橋は、関東大震災の復興事業で架橋された国内初の鋼フィーレンデール橋で、技術的に優れ景観に配慮した貴重な土木遺産です。
清水谷戸トンネル,関東+山梨・新潟,35.4354124,139.5587831,清水谷戸トンネルは、全国鉄道網へと広がる端緒となった現役最古の鉄道トンネルであり、建設時の煉瓦構造など明治期の鉄道技術を今に残す土木遺産です。
木曽川ケレップ水制群,中部,35.175929,136.6738174,デ・レーケの木曽三川改修事業の枢要である木曽川付替えを技術的に可能にした水制工<br>（戦前で最大規模の水制群）
美濃橋,中部,35.5522435,136.9104624,完成当時に最大級で、現在はわが国に現存する最古の吊橋
小牧ダム,中部,36.5567717,137.008141,完成当時東洋一の高さを誇った、アーチ曲面の美しい重力式ダム
大手橋,中部,35.850861,137.6985269,長野県技師 中島武の創意によって生まれた世界最初の鉄筋コンクリート・ローゼ桁の一群
姫川橋,中部,37.0252239,137.8461388,長野県技師 中島武の創意によって生まれた世界最初の鉄筋コンクリート・ローゼ桁の一群
親沢橋,中部,36.7549577,137.8971582,長野県技師 中島武の創意によって生まれた世界最初の鉄筋コンクリート・ローゼ桁の一群
昭和橋?,中部,36.4621979,138.1771393,長野県技師 中島武の創意によって生まれた世界最初の鉄筋コンクリート・ローゼ桁の一群
栄橋,中部,36.1638413,138.4865464,長野県技師 中島武の創意によって生まれた世界最初の鉄筋コンクリート・ローゼ桁の一群
